

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
  1345  0000                     TRISE_IBF_SIZE equ 0001h
  1346  0000                     TRISE_IBF_LENGTH equ 0001h
  1347  0000                     TRISE_IBF_MASK equ 0080h
  1348  0000                     TRISE_RE0_POSN equ 0000h
  1349  0000                     TRISE_RE0_POSITION equ 0000h
  1350  0000                     TRISE_RE0_SIZE equ 0001h
  1351  0000                     TRISE_RE0_LENGTH equ 0001h
  1352  0000                     TRISE_RE0_MASK equ 0001h
  1353  0000                     TRISE_RE1_POSN equ 0001h
  1354  0000                     TRISE_RE1_POSITION equ 0001h
  1355  0000                     TRISE_RE1_SIZE equ 0001h
  1356  0000                     TRISE_RE1_LENGTH equ 0001h
  1357  0000                     TRISE_RE1_MASK equ 0002h
  1358  0000                     TRISE_RE2_POSN equ 0002h
  1359  0000                     TRISE_RE2_POSITION equ 0002h
  1360  0000                     TRISE_RE2_SIZE equ 0001h
  1361  0000                     TRISE_RE2_LENGTH equ 0001h
  1362  0000                     TRISE_RE2_MASK equ 0004h
  1363                           
  1364                           
  1365  0000                     PIE1 equ 0F9Dh
  1366                           
  1367  0000                     PIE1_TMR1IE_POSN equ 0000h
  1368  0000                     PIE1_TMR1IE_POSITION equ 0000h
  1369  0000                     PIE1_TMR1IE_SIZE equ 0001h
  1370  0000                     PIE1_TMR1IE_LENGTH equ 0001h
  1371  0000                     PIE1_TMR1IE_MASK equ 0001h
  1372  0000                     PIE1_TMR2IE_POSN equ 0001h
  1373  0000                     PIE1_TMR2IE_POSITION equ 0001h
  1374  0000                     PIE1_TMR2IE_SIZE equ 0001h
  1375  0000                     PIE1_TMR2IE_LENGTH equ 0001h
  1376  0000                     PIE1_TMR2IE_MASK equ 0002h
  1377  0000                     PIE1_CCP1IE_POSN equ 0002h
  1378  0000                     PIE1_CCP1IE_POSITION equ 0002h
  1379  0000                     PIE1_CCP1IE_SIZE equ 0001h
  1380  0000                     PIE1_CCP1IE_LENGTH equ 0001h
  1381  0000                     PIE1_CCP1IE_MASK equ 0004h
  1382  0000                     PIE1_SSPIE_POSN equ 0003h
  1383  0000                     PIE1_SSPIE_POSITION equ 0003h
  1384  0000                     PIE1_SSPIE_SIZE equ 0001h
  1385  0000                     PIE1_SSPIE_LENGTH equ 0001h
  1386  0000                     PIE1_SSPIE_MASK equ 0008h
  1387  0000                     PIE1_TXIE_POSN equ 0004h
  1388  0000                     PIE1_TXIE_POSITION equ 0004h
  1389  0000                     PIE1_TXIE_SIZE equ 0001h
  1390  0000                     PIE1_TXIE_LENGTH equ 0001h
  1391  0000                     PIE1_TXIE_MASK equ 0010h
  1392  0000                     PIE1_RCIE_POSN equ 0005h
  1393  0000                     PIE1_RCIE_POSITION equ 0005h
  1394  0000                     PIE1_RCIE_SIZE equ 0001h
  1395  0000                     PIE1_RCIE_LENGTH equ 0001h
  1396  0000                     PIE1_RCIE_MASK equ 0020h
  1397  0000                     PIE1_ADIE_POSN equ 0006h
  1398  0000                     PIE1_ADIE_POSITION equ 0006h
  1399  0000                     PIE1_ADIE_SIZE equ 0001h
  1400  0000                     PIE1_ADIE_LENGTH equ 0001h
  1401  0000                     PIE1_ADIE_MASK equ 0040h
  1402  0000                     PIE1_PSPIE_POSN equ 0007h
  1403  0000                     PIE1_PSPIE_POSITION equ 0007h
  1404  0000                     PIE1_PSPIE_SIZE equ 0001h
  1405  0000                     PIE1_PSPIE_LENGTH equ 0001h
  1406  0000                     PIE1_PSPIE_MASK equ 0080h
  1407  0000                     PIE1_RC1IE_POSN equ 0005h
  1408  0000                     PIE1_RC1IE_POSITION equ 0005h
  1409  0000                     PIE1_RC1IE_SIZE equ 0001h
  1410  0000                     PIE1_RC1IE_LENGTH equ 0001h
  1411  0000                     PIE1_RC1IE_MASK equ 0020h
  1412  0000                     PIE1_TX1IE_POSN equ 0004h
  1413  0000                     PIE1_TX1IE_POSITION equ 0004h
  1414  0000                     PIE1_TX1IE_SIZE equ 0001h
  1415  0000                     PIE1_TX1IE_LENGTH equ 0001h
  1416  0000                     PIE1_TX1IE_MASK equ 0010h
  1417                           
  1418                           
  1419  0000                     PIR1 equ 0F9Eh
  1420                           
  1421  0000                     PIR1_TMR1IF_POSN equ 0000h
  1422  0000                     PIR1_TMR1IF_POSITION equ 0000h
  1423  0000                     PIR1_TMR1IF_SIZE equ 0001h
  1424  0000                     PIR1_TMR1IF_LENGTH equ 0001h
  1425  0000                     PIR1_TMR1IF_MASK equ 0001h
  1426  0000                     PIR1_TMR2IF_POSN equ 0001h
  1427  0000                     PIR1_TMR2IF_POSITION equ 0001h
  1428  0000                     PIR1_TMR2IF_SIZE equ 0001h
  1429  0000                     PIR1_TMR2IF_LENGTH equ 0001h
  1430  0000                     PIR1_TMR2IF_MASK equ 0002h
  1431  0000                     PIR1_CCP1IF_POSN equ 0002h
  1432  0000                     PIR1_CCP1IF_POSITION equ 0002h
  1433  0000                     PIR1_CCP1IF_SIZE equ 0001h
  1434  0000                     PIR1_CCP1IF_LENGTH equ 0001h
  1435  0000                     PIR1_CCP1IF_MASK equ 0004h
  1436  0000                     PIR1_SSPIF_POSN equ 0003h
  1437  0000                     PIR1_SSPIF_POSITION equ 0003h
  1438  0000                     PIR1_SSPIF_SIZE equ 0001h
  1439  0000                     PIR1_SSPIF_LENGTH equ 0001h
  1440  0000                     PIR1_SSPIF_MASK equ 0008h
  1441  0000                     PIR1_TXIF_POSN equ 0004h
  1442  0000                     PIR1_TXIF_POSITION equ 0004h
  1443  0000                     PIR1_TXIF_SIZE equ 0001h
  1444  0000                     PIR1_TXIF_LENGTH equ 0001h
  1445  0000                     PIR1_TXIF_MASK equ 0010h
  1446  0000                     PIR1_RCIF_POSN equ 0005h
  1447  0000                     PIR1_RCIF_POSITION equ 0005h
  1448  0000                     PIR1_RCIF_SIZE equ 0001h
  1449  0000                     PIR1_RCIF_LENGTH equ 0001h
  1450  0000                     PIR1_RCIF_MASK equ 0020h
  1451  0000                     PIR1_ADIF_POSN equ 0006h
  1452  0000                     PIR1_ADIF_POSITION equ 0006h
  1453  0000                     PIR1_ADIF_SIZE equ 0001h
  1454  0000                     PIR1_ADIF_LENGTH equ 0001h
  1455  0000                     PIR1_ADIF_MASK equ 0040h
  1456  0000                     PIR1_PSPIF_POSN equ 0007h
  1457  0000                     PIR1_PSPIF_POSITION equ 0007h
  1458  0000                     PIR1_PSPIF_SIZE equ 0001h
  1459  0000                     PIR1_PSPIF_LENGTH equ 0001h
  1460  0000                     PIR1_PSPIF_MASK equ 0080h
  1461  0000                     PIR1_RC1IF_POSN equ 0005h
  1462  0000                     PIR1_RC1IF_POSITION equ 0005h
  1463  0000                     PIR1_RC1IF_SIZE equ 0001h
  1464  0000                     PIR1_RC1IF_LENGTH equ 0001h
  1465  0000                     PIR1_RC1IF_MASK equ 0020h
  1466  0000                     PIR1_TX1IF_POSN equ 0004h
  1467  0000                     PIR1_TX1IF_POSITION equ 0004h
  1468  0000                     PIR1_TX1IF_SIZE equ 0001h
  1469  0000                     PIR1_TX1IF_LENGTH equ 0001h
  1470  0000                     PIR1_TX1IF_MASK equ 0010h
  1471                           
  1472                           
  1473  0000                     IPR1 equ 0F9Fh
  1474                           
  1475  0000                     IPR1_TMR1IP_POSN equ 0000h
  1476  0000                     IPR1_TMR1IP_POSITION equ 0000h
  1477  0000                     IPR1_TMR1IP_SIZE equ 0001h
  1478  0000                     IPR1_TMR1IP_LENGTH equ 0001h
  1479  0000                     IPR1_TMR1IP_MASK equ 0001h
  1480  0000                     IPR1_TMR2IP_POSN equ 0001h
  1481  0000                     IPR1_TMR2IP_POSITION equ 0001h
  1482  0000                     IPR1_TMR2IP_SIZE equ 0001h
  1483  0000                     IPR1_TMR2IP_LENGTH equ 0001h
  1484  0000                     IPR1_TMR2IP_MASK equ 0002h
  1485  0000                     IPR1_CCP1IP_POSN equ 0002h
  1486  0000                     IPR1_CCP1IP_POSITION equ 0002h
  1487  0000                     IPR1_CCP1IP_SIZE equ 0001h
  1488  0000                     IPR1_CCP1IP_LENGTH equ 0001h
  1489  0000                     IPR1_CCP1IP_MASK equ 0004h
  1490  0000                     IPR1_SSPIP_POSN equ 0003h
  1491  0000                     IPR1_SSPIP_POSITION equ 0003h
  1492  0000                     IPR1_SSPIP_SIZE equ 0001h
  1493  0000                     IPR1_SSPIP_LENGTH equ 0001h
  1494  0000                     IPR1_SSPIP_MASK equ 0008h
  1495  0000                     IPR1_TXIP_POSN equ 0004h
  1496  0000                     IPR1_TXIP_POSITION equ 0004h
  1497  0000                     IPR1_TXIP_SIZE equ 0001h
  1498  0000                     IPR1_TXIP_LENGTH equ 0001h
  1499  0000                     IPR1_TXIP_MASK equ 0010h
  1500  0000                     IPR1_RCIP_POSN equ 0005h
  1501  0000                     IPR1_RCIP_POSITION equ 0005h
  1502  0000                     IPR1_RCIP_SIZE equ 0001h
  1503  0000                     IPR1_RCIP_LENGTH equ 0001h
  1504  0000                     IPR1_RCIP_MASK equ 0020h
  1505  0000                     IPR1_ADIP_POSN equ 0006h
  1506  0000                     IPR1_ADIP_POSITION equ 0006h
  1507  0000                     IPR1_ADIP_SIZE equ 0001h
  1508  0000                     IPR1_ADIP_LENGTH equ 0001h
  1509  0000                     IPR1_ADIP_MASK equ 0040h
  1510  0000                     IPR1_PSPIP_POSN equ 0007h
  1511  0000                     IPR1_PSPIP_POSITION equ 0007h
  1512  0000                     IPR1_PSPIP_SIZE equ 0001h
  1513  0000                     IPR1_PSPIP_LENGTH equ 0001h
  1514  0000                     IPR1_PSPIP_MASK equ 0080h
  1515  0000                     IPR1_RC1IP_POSN equ 0005h
  1516  0000                     IPR1_RC1IP_POSITION equ 0005h
  1517  0000                     IPR1_RC1IP_SIZE equ 0001h
  1518  0000                     IPR1_RC1IP_LENGTH equ 0001h
  1519  0000                     IPR1_RC1IP_MASK equ 0020h
  1520  0000                     IPR1_TX1IP_POSN equ 0004h
  1521  0000                     IPR1_TX1IP_POSITION equ 0004h
  1522  0000                     IPR1_TX1IP_SIZE equ 0001h
  1523  0000                     IPR1_TX1IP_LENGTH equ 0001h
  1524  0000                     IPR1_TX1IP_MASK equ 0010h
  1525                           
  1526                           
  1527  0000                     PIE2 equ 0FA0h
  1528                           
  1529  0000                     PIE2_CCP2IE_POSN equ 0000h
  1530  0000                     PIE2_CCP2IE_POSITION equ 0000h
  1531  0000                     PIE2_CCP2IE_SIZE equ 0001h
  1532  0000                     PIE2_CCP2IE_LENGTH equ 0001h
  1533  0000                     PIE2_CCP2IE_MASK equ 0001h
  1534  0000                     PIE2_TMR3IE_POSN equ 0001h
  1535  0000                     PIE2_TMR3IE_POSITION equ 0001h
  1536  0000                     PIE2_TMR3IE_SIZE equ 0001h
  1537  0000                     PIE2_TMR3IE_LENGTH equ 0001h
  1538  0000                     PIE2_TMR3IE_MASK equ 0002h
  1539  0000                     PIE2_LVDIE_POSN equ 0002h
  1540  0000                     PIE2_LVDIE_POSITION equ 0002h
  1541  0000                     PIE2_LVDIE_SIZE equ 0001h
  1542  0000                     PIE2_LVDIE_LENGTH equ 0001h
  1543  0000                     PIE2_LVDIE_MASK equ 0004h
  1544  0000                     PIE2_BCLIE_POSN equ 0003h
  1545  0000                     PIE2_BCLIE_POSITION equ 0003h
  1546  0000                     PIE2_BCLIE_SIZE equ 0001h
  1547  0000                     PIE2_BCLIE_LENGTH equ 0001h
  1548  0000                     PIE2_BCLIE_MASK equ 0008h
  1549  0000                     PIE2_EEIE_POSN equ 0004h
  1550  0000                     PIE2_EEIE_POSITION equ 0004h
  1551  0000                     PIE2_EEIE_SIZE equ 0001h
  1552  0000                     PIE2_EEIE_LENGTH equ 0001h
  1553  0000                     PIE2_EEIE_MASK equ 0010h
  1554                           
  1555                           
  1556  0000                     PIR2 equ 0FA1h
  1557                           
  1558  0000                     PIR2_CCP2IF_POSN equ 0000h
  1559  0000                     PIR2_CCP2IF_POSITION equ 0000h
  1560  0000                     PIR2_CCP2IF_SIZE equ 0001h
  1561  0000                     PIR2_CCP2IF_LENGTH equ 0001h
  1562  0000                     PIR2_CCP2IF_MASK equ 0001h
  1563  0000                     PIR2_TMR3IF_POSN equ 0001h
  1564  0000                     PIR2_TMR3IF_POSITION equ 0001h
  1565  0000                     PIR2_TMR3IF_SIZE equ 0001h
  1566  0000                     PIR2_TMR3IF_LENGTH equ 0001h
  1567  0000                     PIR2_TMR3IF_MASK equ 0002h
  1568  0000                     PIR2_LVDIF_POSN equ 0002h
  1569  0000                     PIR2_LVDIF_POSITION equ 0002h
  1570  0000                     PIR2_LVDIF_SIZE equ 0001h
  1571  0000                     PIR2_LVDIF_LENGTH equ 0001h
  1572  0000                     PIR2_LVDIF_MASK equ 0004h
  1573  0000                     PIR2_BCLIF_POSN equ 0003h
  1574  0000                     PIR2_BCLIF_POSITION equ 0003h
  1575  0000                     PIR2_BCLIF_SIZE equ 0001h
  1576  0000                     PIR2_BCLIF_LENGTH equ 0001h
  1577  0000                     PIR2_BCLIF_MASK equ 0008h
  1578  0000                     PIR2_EEIF_POSN equ 0004h
  1579  0000                     PIR2_EEIF_POSITION equ 0004h
  1580  0000                     PIR2_EEIF_SIZE equ 0001h
  1581  0000                     PIR2_EEIF_LENGTH equ 0001h
  1582  0000                     PIR2_EEIF_MASK equ 0010h
  1583                           
  1584                           
  1585  0000                     IPR2 equ 0FA2h
  1586                           
  1587  0000                     IPR2_CCP2IP_POSN equ 0000h
  1588  0000                     IPR2_CCP2IP_POSITION equ 0000h
  1589  0000                     IPR2_CCP2IP_SIZE equ 0001h
  1590  0000                     IPR2_CCP2IP_LENGTH equ 0001h
  1591  0000                     IPR2_CCP2IP_MASK equ 0001h
  1592  0000                     IPR2_TMR3IP_POSN equ 0001h
  1593  0000                     IPR2_TMR3IP_POSITION equ 0001h
  1594  0000                     IPR2_TMR3IP_SIZE equ 0001h
  1595  0000                     IPR2_TMR3IP_LENGTH equ 0001h
  1596  0000                     IPR2_TMR3IP_MASK equ 0002h
  1597  0000                     IPR2_LVDIP_POSN equ 0002h
  1598  0000                     IPR2_LVDIP_POSITION equ 0002h
  1599  0000                     IPR2_LVDIP_SIZE equ 0001h
  1600  0000                     IPR2_LVDIP_LENGTH equ 0001h
  1601  0000                     IPR2_LVDIP_MASK equ 0004h
  1602  0000                     IPR2_BCLIP_POSN equ 0003h
